"id_clase";"nombre_clase";"horario_clase";"id_profesor"
1;"Eveniet";"2025-09-18 13:22:09";377
2;"Eaque";"";400
3;"Quidem";"2025-05-28 11:04:39";512
4;"Vero";"2024-10-23 17:02:45";975
5;"Maiores";"2024-10-04 06:19:08";435
6;"Eum";"2025-08-18 06:22:16";1821
7;"Id";"2024-11-19 00:34:02";993
8;"Mollitia";"";1343
9;"Sapiente";"2025-04-19 04:36:52";1410
10;"Ea";"2024-09-23 07:00:23";1351
11;"Cumque";"2024-12-01 04:09:48";1517
12;"Expedita";"2025-06-29 07:28:02";647
13;"Tenetur";"";1415
14;"Quam";"2025-04-10 15:54:58";1262
15;"Suscipit";"2025-01-02 14:20:23";751
16;"Nam";"2025-07-31 05:49:50";163
17;"Odit";"2024-12-17 17:08:12";942
18;"Dolore";"2025-05-13 22:52:41";362
19;"Voluptatum";"2025-05-16 20:35:33";1501
20;"Quam";"2025-05-09 07:37:47";1974
21;"Incidunt";"2024-10-20 15:24:46";1845
22;"Minima";"2024-12-10 10:06:26";1746
23;"Eum";"2025-07-20 19:13:51";311
24;"Deserunt";"2024-12-03 01:48:30";350
25;"Nihil";"";648
26;"Sunt";"2024-11-29 00:58:43";1231
27;"Asperiores";"2024-12-15 16:26:51";2
28;"Dolor";"2025-05-06 14:42:19";1455
29;"Eveniet";"2025-02-17 03:00:19";1918
30;"Expedita";"2025-01-11 17:45:37";693
31;"Repellendus";"";1147
32;"Possimus";"2025-03-12 03:13:31";1948
33;"Enim";"2025-01-16 18:18:10";882
34;"Sequi";"2025-07-28 05:38:08";1021
35;"Dolores";"2024-11-19 21:18:38";1875
36;"Culpa";"2025-03-23 04:31:18";1625
37;"Aperiam";"2025-02-04 08:45:15";136
38;"Ab";"2024-10-10 05:07:38";1542
39;"Reprehenderit";"2025-09-16 12:51:47";1141
40;"At";"2025-03-02 14:09:59";1903
41;"Ut";"2025-07-07 08:47:31";947
42;"Totam";"2024-12-28 09:37:21";997
43;"Enim";"2025-05-22 00:02:37";13
44;"Delectus";"2025-04-21 09:57:51";1586
45;"Natus";"2025-08-20 22:05:19";242
46;"Itaque";"2025-02-26 03:18:09";735
47;"Culpa";"2024-10-06 00:47:06";301
48;"Aperiam";"2024-10-08 09:28:58";15
49;"Aut";"2025-04-20 04:02:17";715
50;"Dolores";"2025-01-11 10:45:36";979
51;"Cum";"2024-09-25 07:15:08";113
52;"Voluptatibus";"2024-10-11 09:29:16";184
53;"Nisi";"";313
54;"Doloribus";"2024-12-11 11:57:45";1215
55;"Laborum";"2025-09-05 05:46:30";958
56;"Tempore";"2025-06-21 09:08:00";1553
57;"Est";"2025-02-05 18:07:44";1593
58;"Officia";"2025-07-02 02:29:18";1818
59;"Animi";"2024-12-24 07:00:19";531
60;"Natus";"2025-06-16 08:53:12";455
61;"Enim";"2025-02-01 14:06:26";1158
62;"Eveniet";"2025-01-30 14:14:10";105
63;"Alias";"";530
64;"Fugit";"2025-05-28 02:31:11";1704
65;"Pariatur";"2025-09-13 03:41:14";84
66;"Beatae";"2025-05-08 15:41:15";1792
67;"Consequuntur";"2024-12-20 21:33:14";1550
68;"Pariatur";"2025-07-20 07:50:45";299
69;"Aspernatur";"2025-08-22 13:17:10";313
70;"Cumque";"2025-08-01 20:49:42";39
71;"Voluptatibus";"2025-08-12 17:27:58";1237
72;"Asperiores";"2025-08-07 05:46:33";1488
73;"Cupiditate";"2025-08-21 20:37:11";1735
74;"Accusamus";"2024-11-15 21:56:00";1987
75;"Consequatur";"2024-09-30 14:28:26";900
76;"Rerum";"";1368
77;"Illum";"2024-12-12 05:32:09";335
78;"Enim";"2025-09-10 05:09:28";105
79;"Eaque";"2024-11-17 20:24:08";1467
80;"Necessitatibus";"2025-04-10 16:49:22";1083
81;"Temporibus";"2024-09-29 05:18:18";429
82;"Facilis";"";1368
83;"Iure";"2025-07-21 08:17:33";1571
84;"Nesciunt";"2025-03-21 02:24:28";398
85;"Nisi";"2025-01-14 00:02:17";1173
86;"Sapiente";"2024-10-17 19:34:05";687
87;"Nihil";"";1716
88;"Porro";"2024-11-15 05:49:16";553
89;"Doloremque";"2025-07-07 20:58:19";1964
90;"Labore";"2025-07-06 09:25:00";1809
91;"Excepturi";"2025-08-30 17:46:00";921
92;"Dicta";"2025-09-12 18:52:55";339
93;"Ex";"";1096
94;"Saepe";"2025-09-02 07:15:47";1667
95;"Nemo";"2024-12-10 10:09:09";1659
96;"Officia";"2024-11-03 18:10:01";1183
97;"Ab";"2025-09-03 22:54:35";445
98;"Quidem";"2025-02-12 02:49:27";900
99;"Nesciunt";"2025-08-03 09:51:07";1535
100;"Alias";"";1091
101;"Sint";"2025-07-08 09:38:16";98
102;"Error";"2025-06-28 07:26:04";703
103;"Facilis";"2025-06-10 08:13:29";1020
104;"Iusto";"2025-05-25 12:12:12";159
105;"Nisi";"2025-07-16 05:23:03";1284
106;"Nihil";"2025-01-27 09:29:48";1947
107;"Quas";"2025-04-22 09:52:06";1913
108;"Sunt";"2025-05-27 18:25:56";1551
109;"Soluta";"2025-06-10 06:43:57";802
110;"Laudantium";"2025-03-02 16:25:44";552
111;"Laudantium";"2025-08-12 12:40:34";1040
112;"Eos";"2025-04-15 04:07:19";23
113;"Quod";"2025-08-28 17:25:51";261
114;"Perferendis";"2024-12-25 08:21:38";890
115;"Quibusdam";"2025-06-03 11:09:03";1850
116;"Consequuntur";"2025-07-25 12:02:19";1671
117;"Vero";"2025-07-29 14:59:31";937
118;"Maxime";"2025-07-11 01:19:14";299
119;"Iste";"2024-11-08 06:59:59";775
120;"Vel";"2024-11-23 15:55:16";797
121;"Excepturi";"2025-06-05 05:44:30";418
122;"Et";"2025-05-17 02:06:03";612
123;"Ipsam";"2025-02-08 18:24:31";1935
124;"A";"2025-03-27 22:45:15";981
125;"Inventore";"2025-08-08 18:25:06";103
126;"Earum";"2025-06-19 12:35:11";1788
127;"Praesentium";"2025-04-25 01:29:24";1449
128;"Rem";"2024-11-05 00:51:04";435
129;"Eos";"2025-04-20 23:50:53";1388
130;"Facilis";"2025-01-01 22:36:43";1923
131;"Libero";"2025-07-27 00:47:13";1389
132;"Hic";"2025-08-19 21:25:22";1611
133;"Alias";"2025-04-14 19:16:00";1570
134;"Magni";"2025-02-27 03:32:45";1097
135;"Beatae";"2025-08-23 04:03:25";1070
136;"Dolorum";"";613
137;"Provident";"";1197
138;"Ea";"";792
139;"Rerum";"2025-03-06 19:58:34";688
140;"Incidunt";"2025-06-08 04:48:42";1365
141;"Culpa";"2024-10-18 17:08:53";1009
142;"Quisquam";"2025-03-19 06:12:51";681
143;"Quo";"2025-04-19 05:18:11";709
144;"Pariatur";"2025-07-06 10:51:49";928
145;"Harum";"";311
146;"Maiores";"2025-03-02 23:19:24";1549
147;"Voluptatem";"2025-05-14 13:58:21";1628
148;"In";"2025-06-11 09:32:45";80
149;"Incidunt";"2025-06-18 19:05:15";1333
150;"Ab";"2025-01-18 06:44:37";1265
151;"Facilis";"2024-10-19 12:37:08";1368
152;"Ducimus";"";1398
153;"Laborum";"2025-04-05 21:04:22";504
154;"Ipsum";"2025-06-18 11:14:57";92
155;"Expedita";"2025-03-05 03:40:44";647
156;"Dignissimos";"";1809
157;"Suscipit";"2024-11-09 15:37:24";445
158;"Fugit";"2024-12-09 19:43:12";1554
159;"Perferendis";"2025-03-24 08:07:46";973
160;"Dolores";"2025-09-06 19:36:28";1800
161;"Sint";"2025-08-07 16:58:11";1439
162;"Laborum";"2025-07-14 13:03:35";1552
163;"Necessitatibus";"2025-02-12 07:27:54";1153
164;"Nesciunt";"2025-08-14 22:53:39";1550
165;"Ex";"2024-11-18 18:45:51";1057
166;"Debitis";"2025-01-29 05:31:40";1923
167;"Amet";"2025-05-31 11:46:10";703
168;"Praesentium";"2025-01-13 20:03:31";540
169;"Maxime";"2025-04-05 18:36:08";482
170;"Natus";"2025-04-04 13:24:10";386
171;"Vero";"2025-01-21 11:17:51";354
172;"Est";"2025-06-08 13:06:28";222
173;"Molestias";"2025-02-09 09:51:36";1124
174;"Quo";"2025-06-26 05:39:37";1661
175;"Esse";"2025-04-14 19:20:52";1355
176;"Alias";"2024-10-04 15:10:33";1627
177;"Autem";"2024-10-20 21:29:42";1039
178;"Nisi";"2025-01-02 00:49:10";728
179;"Voluptatum";"2025-04-13 09:53:51";1405
180;"Perspiciatis";"2025-03-22 13:29:41";156
181;"Velit";"2024-12-24 01:20:32";329
182;"Quam";"2025-08-03 15:25:42";1295
183;"Reiciendis";"2024-09-22 14:12:06";831
184;"Sed";"";229
185;"Dolor";"";733
186;"Quam";"2025-04-13 00:14:12";192
187;"Iure";"2025-08-21 03:54:42";166
188;"Molestiae";"2025-02-25 03:31:29";1142
189;"Ea";"2025-02-26 20:10:23";305
190;"Repellendus";"2024-11-02 09:43:17";1228
191;"Ipsum";"";1422
192;"Ea";"2024-11-30 18:11:47";1192
193;"Voluptates";"2025-02-14 13:56:02";751
194;"Eum";"2024-12-03 08:33:14";1968
195;"Accusamus";"2024-12-27 08:30:44";1073
196;"Perferendis";"2025-09-12 15:34:39";502
197;"Fugiat";"2025-01-19 02:03:03";1664
198;"Et";"2025-02-07 23:07:02";342
199;"Harum";"2025-02-12 08:52:53";1634
200;"Autem";"2025-03-24 23:42:28";496
201;"Ad";"2025-06-23 03:53:04";16
202;"Ex";"2025-09-14 22:51:03";1041
203;"Possimus";"2025-01-29 08:48:07";1251
204;"Assumenda";"2025-05-22 00:02:46";1391
205;"Autem";"2025-01-30 13:41:19";1623
206;"Error";"2024-11-02 13:52:20";198
207;"Unde";"2024-10-18 10:33:08";697
208;"Illum";"2025-08-31 11:51:32";737
209;"Neque";"2025-07-06 15:45:55";689
210;"Excepturi";"2024-10-20 05:03:37";802
211;"Laborum";"2025-03-12 10:31:00";1973
212;"Est";"2025-08-05 14:43:21";1580
213;"Exercitationem";"2024-12-25 03:51:21";925
214;"Illo";"2025-05-15 07:23:20";1155
215;"Vitae";"";1729
216;"Dolores";"2025-01-03 10:11:19";1179
217;"Itaque";"2025-06-16 22:45:54";113
218;"Laborum";"2025-03-13 03:41:54";925
219;"Officia";"2025-05-05 12:37:00";1033
220;"Corporis";"2025-04-17 20:59:30";1984
221;"Ipsam";"2025-02-05 12:21:17";275
222;"Aut";"2025-06-07 23:04:43";1097
223;"Maxime";"2025-08-01 15:08:03";392
224;"Nesciunt";"2025-01-25 21:47:32";632
225;"Culpa";"2025-03-19 22:15:25";1224
226;"Quibusdam";"";1533
227;"Voluptatum";"2024-09-21 15:57:19";1612
228;"Ab";"2025-04-28 07:58:06";1052
229;"Aperiam";"2025-05-03 09:43:50";778
230;"Delectus";"2025-03-22 16:23:00";1541
231;"Ad";"2025-03-08 19:51:11";30
232;"Aut";"2025-07-06 13:12:15";746
233;"Exercitationem";"2024-11-10 21:27:09";1030
234;"Dolor";"2025-03-16 15:17:31";878
235;"Tenetur";"2025-01-08 05:35:22";1989
236;"Omnis";"2025-01-20 14:29:40";469
237;"Modi";"2025-08-24 02:47:42";904
238;"Similique";"2024-10-24 00:27:07";1538
239;"Veniam";"2025-02-24 19:23:19";804
240;"Doloribus";"2024-12-17 16:15:23";1754
241;"Magnam";"2025-02-10 23:02:21";1346
242;"Provident";"2025-03-26 03:23:54";58
243;"Nesciunt";"2025-05-28 06:44:52";630
244;"Pariatur";"2025-06-07 06:40:23";848
245;"Excepturi";"2025-04-18 07:04:36";467
246;"Officiis";"2025-01-01 09:39:18";1640
247;"Quod";"2024-10-21 01:27:55";1589
248;"Eum";"2025-02-03 01:06:54";1160
249;"Sint";"2025-06-29 02:36:45";1141
250;"Neque";"2025-01-18 19:54:25";1692
251;"Quo";"2025-09-12 02:25:28";1015
252;"Quo";"2025-09-18 00:13:45";1173
253;"Possimus";"2025-03-15 04:26:28";1819
254;"Aspernatur";"2024-11-24 22:10:12";956
255;"Vel";"2025-01-11 10:43:28";801
256;"Aperiam";"2025-07-22 08:23:30";1255
257;"Quas";"2024-10-05 01:53:31";1512
258;"Itaque";"2024-12-13 03:14:43";487
259;"Rerum";"2025-04-27 03:56:07";886
260;"Ullam";"2025-03-08 09:52:32";7
261;"Qui";"2025-04-21 17:19:48";644
262;"Occaecati";"";964
263;"Alias";"2025-01-25 15:40:02";1993
264;"Est";"2025-03-01 20:29:29";1988
265;"Cupiditate";"2025-03-04 03:05:52";692
266;"Culpa";"2024-12-02 02:29:24";1797
267;"At";"2024-10-13 19:16:02";1359
268;"Officiis";"2025-06-19 00:52:17";648
269;"Animi";"2024-10-29 13:01:39";1039
270;"Laudantium";"2024-10-10 19:06:57";666
271;"Corrupti";"2025-05-15 22:14:55";1504
272;"Error";"2025-03-08 10:14:04";1563
273;"Pariatur";"2025-07-27 01:42:47";1164
274;"Rerum";"2024-10-14 12:12:27";1185
275;"Perferendis";"";616
276;"Autem";"2025-04-19 15:13:57";183
277;"Beatae";"2024-12-31 10:44:48";1478
278;"Dolores";"2024-10-31 06:01:15";304
279;"Porro";"2025-07-22 06:01:57";237
280;"Id";"2024-10-28 09:00:13";331
281;"Fugit";"2025-03-18 22:30:49";1104
282;"Distinctio";"2025-02-28 17:32:49";874
283;"Magni";"2024-11-24 08:14:06";457
284;"Numquam";"2024-12-03 17:40:35";558
285;"Officiis";"2025-06-16 06:45:24";1779
286;"Dolores";"2025-06-04 16:52:04";690
287;"Alias";"2025-09-06 02:28:10";1937
288;"Quas";"2025-02-27 16:22:37";1686
289;"Tempora";"2025-03-22 02:59:27";1069
290;"Quibusdam";"";454
291;"Aperiam";"2025-08-06 02:12:53";1089
292;"Repudiandae";"2025-04-03 03:39:43";1336
293;"A";"2025-02-13 06:07:02";878
294;"Voluptates";"";496
295;"Deleniti";"2025-07-01 12:00:44";936
