"idSedeClase";"id_sede";"id_clase"
1;36;1825
2;50;1164
3;87;1238
4;17;471
5;97;1128
6;43;461
7;94;1726
8;72;825
9;17;1894
10;27;23
11;98;1544
12;19;1581
13;50;1248
14;98;273
15;69;1999
16;7;686
17;8;185
18;9;1242
19;48;1848
20;68;1764
21;58;1352
22;95;1515
23;100;374
24;29;1264
25;19;1672
26;26;1887
27;39;531
28;11;1601
29;32;640
30;6;1550
31;52;506
32;21;432
33;84;1422
34;10;1917
35;25;1883
36;20;1365
37;8;115
38;25;354
39;8;1897
40;13;1909
41;78;200
42;13;762
43;96;129
44;96;841
45;70;972
46;98;727
47;72;408
48;70;1894
49;92;1018
50;48;983
51;17;647
52;80;1202
53;44;138
54;19;1277
55;15;752
56;7;912
57;70;215
58;69;61
59;12;56
60;69;440
61;7;171
62;75;1934
63;27;1395
64;9;206
65;14;849
66;89;1961
67;32;1894
68;73;368
69;16;1891
70;33;1981
71;14;893
72;3;1411
73;35;1969
74;3;868
75;100;955
76;92;1766
77;41;1679
78;75;670
79;90;1282
80;4;1225
81;58;548
82;2;1916
83;34;1407
84;81;358
85;20;1257
86;18;37
87;95;1380
88;20;299
89;18;1438
90;20;278
91;21;1592
92;35;634
93;79;1448
94;31;1231
95;78;1663
96;91;465
97;18;713
98;91;1798
99;55;1685
100;96;1049
101;95;1354
102;71;1388
103;8;654
104;86;1612
105;19;355
106;56;743
107;5;1704
108;38;189
109;84;408
110;85;473
111;60;1703
112;94;1241
113;63;394
114;45;668
115;89;1966
116;8;1366
117;80;55
118;96;1745
119;61;1739
120;37;259
121;44;1824
122;86;1497
123;41;503
124;12;1225
125;59;1713
126;49;159
127;49;1871
128;52;1647
129;1;1075
130;17;271
131;60;903
132;66;710
133;81;1023
134;26;1889
135;13;336
136;24;1984
137;17;564
138;3;347
139;71;1036
140;96;728
141;21;1188
142;76;835
143;98;1780
144;88;1059
145;24;159
146;82;298
147;31;297
148;39;76
149;29;16
150;29;862
151;11;898
152;51;541
153;80;998
154;22;611
155;6;466
156;87;568
157;94;284
158;47;428
159;51;595
160;91;1520
161;29;1883
162;52;77
163;34;581
